Analytics Layer,Status
DP_SUBNTNL_CLAIM,only in Snowflake
REP_GEO_TERRITORY_RAD,only in Snowflake
MAP_PROD_HIERARCHY_RAD_AU,only in Snowflake
FACT_SRVC_ACTY_PRODCTVTY,overlap
REF_JPC_IQVIA_TMMS_IQV_OTHER1,only in Snowflake
REP_CONTENT_ALL_CHANNEL_ACTIVITIES,only in Snowflake
REP_ACCOUNT_CONSENT_LATEST_MONTH_V3,only in Snowflake
REF_LTH_SEQ,overlap
DIM_O2C_SD_BILLNG_DOC,overlap
REF_JPC_IQVIA_TMMS_IQV_DDD_BRICKSHOP,only in Snowflake
REP_LOCAL_EVENTS_QT,only in Snowflake
REP_LOCAL_EVENTS,only in Snowflake
FACT_CONTRACT_LINE,overlap
REF_JPC_IQVIA_TMMS_IQV_CHANNEL,only in Snowflake
REP_APPROVED_EMAIL_MONTHLY_DATA_RAD,only in Snowflake
REF_SFDC_ACCOUNT_RAD_DE,only in Snowflake
FACT_ACCOUNT_CONSENT_MONTHLY,overlap
FACT_MTHLY_AC_TYP_CORP_OWNNM_PRMTRNM_PCMDTYAK13_CHNL_SPCL_PROM_DETL,overlap
BHP_PRODUCT_MASTERDATA__THIRD_PARTY,only in Snowflake
FACT_MTHLY_AC_CATG_PCMDTY_CHNL_SUM,overlap
REF_JPC_IQVIA_TMMS_IQV_BU,only in Snowflake
REP_APPROVED_EMAIL_YEARLY_DATA_WITH_CORE_MESSAGE_EMAIL,only in Snowflake
REP_APPROVED_EMAIL_BASE_WITH_CORE_MESSAGE_V2,only in Snowflake
DIM_JPC_PRD,only in Snowflake
REF_PROML_DETLG_SUCC_CATG,overlap
DIM_APPROVED_DOCUMENT,overlap
TERRITORY_STRUCTURE_MK_V2__NEU,only in Snowflake
DIM_BUSINESS_FUNCTION,only in Snowflake
FACT_HALF_MTHLY_PCMDTY_PRC,overlap
MAP_DDD_BRICK_TERRITORY,only in Snowflake
FACT_MTHLY_PGRP_PCMDTY_DLVRBL_DETL,overlap
FACT_SPEAKER_PAYMENT,overlap
MAP_PROD_PCMDTY_GRP_BNDRY,overlap
QUARTERLY_DATA,only in Snowflake
FACT_MTHLY_BNDRY_PCMDTYAK23_SPCL_SUM,overlap
FACT_INVENTORY_ORDER,overlap
FACT_DAILY_BNDRYAK4_PCMDTYAK6_SUM,overlap
REF_RX_FILL_TYP,overlap
REP_ACTUAL_CALLS_V2_RAD,only in Snowflake
ULTMARC_TDM_DOC_MTI,only in Snowflake
REP_CP_EMAIL_NEWSLETTER_CORE_MESSAGE_SAT,only in Snowflake
REP_JOURNEY_ACTIVITIES_COMBINED_JOURNEYNONJOURNEY_V2,only in Snowflake
REP_MED_CAMPAIGN_TC_CMBND,only in Snowflake
FACT_GMDA_MONTHLY,overlap
CAMPAIGN_RESULTS_TABLE,only in Snowflake
FACT_MTHLY_BNDRYAK5_AC_TYPAK2_PCMDTY_SUM,overlap
BHC_0267_PH_PONDERACION_SEGMENTACION_DIGITAL__TIPOLOGIA,only in Snowflake
DIM_JOURNEY_ACTIVITY,overlap
MAP_TRANSLATION,overlap
FACT_WKLY_LLBNDRYNM_PPCMDTYNM_CHNL_SUM,only in Snowflake
MAP_BUSINESS_FUNCTION_KEY,overlap
SALES_CHANNEL_RAD_DE,overlap
REP_APPROVED_EMAIL_RAD_V2,only in Snowflake
FACT_TM_PD_ORGAK6_PCMDTYAK4_MED_CLAS_SOBAK3_SPCLAK3_MEDPRO_RX_TYP_SUM,overlap
MAP_CUST_PAR_RAD_UK,overlap
FACT_MTHLY_AC_TYPAK2_CORP_OWN_ORGAK6_PRMTR_ORGAK6_PCMDTYAK25_SPCLAK2_PROM_DETL_TO_BE_DELETED,only in Snowflake
KODY_1162_514_509_158_117__KODY_1162_514_509_158_117,only in Snowflake
FACT_MULTICHANNEL_ACTIVITY,overlap
REF_JPC_IQVIA_TMMS_IQV_INST_SEG,only in Snowflake
MAP_BNDRY_AC_CHG,overlap
FACT_MTHLY_AC_TYPAK2_PCMDTYAK20_SPCLAK2_GENDERAK2_AGE_SUM,only in Snowflake
REP_KEY_MESSAGE_ACTIVITY_CORE_MESSAGE_TOPIC_YEAR,only in Snowflake
ZI_BASIS_BAYER_MK2,only in Snowflake
FACT_TM_PD_RGMN_SUBSTN_DIAG_COND_SOB_SUM,overlap
REP_MEDICAL_ENTRY_GATE,only in Snowflake
REP_CUSTOMER_SUBNTNL_DAILY_EQUP_ACTY_MOD_VC_ELIGY_RAD,only in Snowflake
REP_ACCOUNT_CONSENT_LATEST_MONTH_RAD,only in Snowflake
DIM_ACCOUNT_PLAN_OBJECTIVE,overlap
FACT_MTHLY_PCMDTY_BNDRYNM_CHNL_NM_SUM,overlap
DIM_EVENT_PAYMENTS,overlap
MAP_CUST_SUCSR_RAD_DE,overlap
REP_BRAND_ACTIVITY_INTERACTIONS_FACTCYCLEPLAN_BASE,only in Snowflake
DIM_SFORCE,overlap
DIM_GMDA_POPULATION,overlap
REP_INTERNAL_CUSTOMER_MASTER,only in Snowflake
SAP_VS_ZINDEX,only in Snowflake
FACT_WKLY_PROVDNG_OAC_RECV_OAC_PROD_PCMDTY_GRP_SUM,overlap
FACT_MTHLY_AC_TYP_ENGMNT_ORG_PRODNM_PROD3_INGRD_SPCL_PROM_DETL,overlap
SCHWABS_RLS_RAD_DE,overlap
MAP_AC_SALE_ALLOC_ERR,overlap
BHC_0267_PH_CUENTAS_CLAVE_AREA_SANITARIA__AREAS,only in Snowflake
REP_EMAIL_NEWSLETTER_UAT,only in Snowflake
SECTO_KAM,only in Snowflake
MAP_CLIENT_AC_SALE_ALLOC_CHG,overlap
COUNTRY_BRAND_MAPPING,only in Snowflake
FACT_DAILY_WHSLR_CUST_PROD_SECDY_SALE_SUM_NZ,only in Snowflake
REP_ACCOUNT_CONSENT_HIST_RAD_POC,only in Snowflake
REF_PROML_ENGMNT_TYP,overlap
REF_JPC_MSS_TDM_INST_TGT_YM_FIX,only in Snowflake
REP_MCCP_NON_AGGREGATED_DATA_V2,only in Snowflake
INT_FACT_MTHLY_PCMDTYAK18_CHNLAK2_SPCLAK2_SUM,only in Snowflake
FACT_MTHLY_BNDRY_AC_TYP_SUM,overlap
MAP_CUST_PAR_RAD_RU,only in Snowflake
MDS_COMMERCIALREGION,only in Snowflake
EOL_REF_FILE_EOX_DATES,only in Snowflake
REF_ORG_ROLE,overlap
BHC_0267_PH_NOMBRE_LINEAS__LINEA,only in Snowflake
FACT_CLM_PRESENTATION,overlap
REP_JOURNEY_ACTIVITIES_COMBINED_JOURNEYNONJOURNEY,only in Snowflake
DIM_VAULT_CORE_MESSAGES,overlap
FACT_MTHLY_PRODAK11_SOBAK2_TRTMT_COND_CATG_LTH_SEQ_SUM,overlap
MAP_PRODUCT_VOL_CONV_FACTOR,only in Snowflake
REF_CLINSTDY_PHASE,overlap
REP_APPROVED_EMAIL_YEARLY_DATA_WITH_CORE_MESSAGE_CM,only in Snowflake
INT_DIM_BNDRY,only in Snowflake
FACT_SFMC_CAMPAIGN_INPUT,only in Snowflake
REF_OTHR_INDCTN_FOR_USE_CATG,overlap
IQVIA_BUDGET,only in Snowflake
REP_JOURNEY_ACTIVITIES_COMBINED_ADOPTIONSEGMENT_V2,only in Snowflake
REP_CUSTOMER_MAP_GEO_SERVICE_TERRITORY_RAD,only in Snowflake
REP_MED_JOURNEY_EVENTS_ACTIVITY,only in Snowflake
BRIEF_DOC_CEC,only in Snowflake
FACT_MTHLY_AC_TYPAK2_PCMDTY_SPCLAK2_GENDERAK2_AGE_SOBAK2_COPAY_SUM,overlap
REP_EMAIL_NEWSLETTER_CONTENT_EFFECTIVENESS_V2,only in Snowflake
REF_DATA_MSK,overlap
OBJECTIVES_FILES,only in Snowflake
FACT_WKLY_MKT_SUM_CATG_SUM,overlap
REP_MEDICAL_APPROVED_EMAIL,only in Snowflake
FACT_MEDICAL_INSIGHT,overlap
FACT_MTHLY_BNDRYCD_PCMDTY_TRANS_DCATG_SPCL_SUM,overlap
REF_JPC_IQVIA_TMMS_IQV_PRODUCT_FILTER,only in Snowflake
MSS_TMMS_ORG_SALES_PLAN,only in Snowflake
FACT_MTHLY_AC_BNDRYAK4_RGMN_PROD_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_SUM,overlap
REP_E2E_SF_SENDING,only in Snowflake
DIM_EQUIPMENT,overlap
REP_F2F_AND_REMOTE_CALL_CYCLE_CN,only in Snowflake
FACT_TM_PD_BNDRYNM_PCMDTY_CLAIM_SUM,overlap
MONTHLY_DATA,only in Snowflake
MDS_DISTRIBUTOR,only in Snowflake
FACT_TM_PD_AGE_GRPAK4_GENDERAK2_MVST_TYP_DIAG_TRTMT_SUM,overlap
STRUTTURASCSFLAT__SHEET_1,only in Snowflake
MAP_CDIS_ACCOUNT_DETAIL,overlap
REF_JPC_IQVIA_TMMS_IQV_ST_BRICK,only in Snowflake
INT_DIM_PCMDTY,only in Snowflake
MAP_ACCOUNT_AFFILIATION,overlap
REP_ACTUAL_CALLS_BASE_V2_RAD,only in Snowflake
BHC_0267_PH_ESPECIALIDAD_POTENCIAL__HOJA1,only in Snowflake
DIM_SUBSTN,overlap
FACT_AC_GENDER_NM_AGE_GRP_BAND_PAT_CNT,overlap
REP_CUSTOMER_INTERACTION_CONSENT_RAD,only in Snowflake
REP_B360_CONTACT,only in Snowflake
FACT_TM_PD_BNDRYAK2_PRODAK5_SOBAK2_RECUR_GRP_SUM,overlap
IMS_BRICKS_LEVEL__SHEET1,only in Snowflake
FACT_CNTRCT_BILL_PLAN,overlap
REP_CUSTOMER_SUBNTNL_DAILY_INTR_SALE_GEO_HIERARCHY_RAD,only in Snowflake
BRIEF_DOC_TC,only in Snowflake
FACT_MTHLY_AC_TYPAK2_CORP_OWNAK6_PRMTRAK6_PRODAK15_ATC_CHC_CHNL_SPCLAK2_PROM_DETL,overlap
REF_PCMDTY_DETL_RX_CATG,overlap
REP_IN_MARKET_PERFORMANCE,only in Snowflake
BHC_0267_PH_AJUSTES_CUESTIONARIOS__PREGUNTAS_EXCLUIDAS,only in Snowflake
REF_JPC_ULTMARC_ULT_TABLE02,only in Snowflake
REP_MCCP_NON_AGGREGATED_DATA_POC_YR,only in Snowflake
DIM_PUR_REQ_RSPNS,overlap
MARKETFACTORWEEKLY__MARKETCONVERSION,only in Snowflake
MAP_ACCOUNT_HIERARCHY,overlap
BRICKS,only in Snowflake
MDM_CRONOS_ADJUSTMENTS,only in Snowflake
FACT_QTRLY_PRODAK5_MED_CLAS_SUM,only in Snowflake
DIM_CAMPAIGN,overlap
REF_JPC_ONHTTS_MTMS_TTS_PATIENT_REF,only in Snowflake
BHC_0267_PH_PONDERACION_SEGMENTACION_DIGITAL__2DA_PREGUNTA,only in Snowflake
FACT_APPROVED_EMAIL,overlap
REP_CUSTOMER_INTERACTION_SEGMENT_RAD,only in Snowflake
REF_JPC_IQVIA_TMMS_IQV_ATC,only in Snowflake
HWC_STGLOGDEL,only in Snowflake
ULTMARC_TDT_KGF_NRS_HP,only in Snowflake
REP_CUSTOMER_CHANNEL_INTERACTION_RAD_V2,only in Snowflake
MAP_MARKET_CLUSTER,only in Snowflake
REP_MCCP_NON_AGGREGATED_DATA_POC_CY,only in Snowflake
REP_JOURNEY_EVENTS_ACTIVITY,only in Snowflake
REP_JOURNEY_NEWSLETTER,only in Snowflake
REF_PANEL_MBR_CATG,overlap
MAP_PROD_HIERARCHY_RAD_NZ,only in Snowflake
FACT_TM_PD_PRODAK11_SRVY_SUM,overlap
FACT_YRLY_ACCNT_ADDR_CHNL_PROD_MKT_DATA_SCHWAB_SUM,overlap
REP_CONGRESS_DATA,only in Snowflake
DIM_DS_ASSC,overlap
MDS_MEASURES,only in Snowflake
MAP_PROD_LN_LIFE_CYCL_MOD_RAD_KR,overlap
REP_ACTUAL_CALLS_CD,only in Snowflake
REF_CMDTY_LCYC_TYP,overlap
DIM_HCO,only in Snowflake
REP_APPROVED_EMAIL_BASE_WITH_CORE_MESSAGE_EMAILS,only in Snowflake
ULTMARC_TDCM_ULT_DCF_INST_DR_HISTORY,only in Snowflake
FACT_MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_DOT_SUM,overlap
FACT_SECDY_SALE_RAD_PH,only in Snowflake
EOL_REF_FILE_PRD_LINE_CAT,only in Snowflake
BHC_0267_PH_PENETRACION__HOJA1,only in Snowflake
MSS_TDM_SAL_SA_SALESFORECAST,only in Snowflake
REP_SEGMENT_ACTIVATION_AND_IMPLEMENTATION,only in Snowflake
FACT_TM_PD_BNDRYNM_PCMDTY_SOB_TYP_SUM,overlap
REF_JPC_ONHTTS_MTMS_TTS_PATIENT_TG,only in Snowflake
GOPHER_PH_BANNER,only in Snowflake
MAP_FRAME_ASSC,overlap
REF_FRMLRY_REIMBMNT_CATG,overlap
FACT_CALL2,overlap
REP_JOURNEY_SUGGESTION_ACTIVITY,only in Snowflake
REP_MSL_SENTIMENT_2,only in Snowflake
REF_PRODUCT_MAP_XREF,only in Excel
FACT_MTHLY_AC_TYP_ORGNML_PRODNML_ATC_SUM,overlap
BHC_0267_PH_CANALES_IMCM__HOJA1,only in Snowflake
BHC_0267_PH_AGRUPACION_ESPECIALIDADES__1ERPASO,only in Snowflake
REP_ACTUAL_CALLS_NEW_NORMAL_BASE,only in Snowflake
MAP_SFORCE_ASSC,overlap
FACT_APPROVED_EMAIL_FRAGMENT,overlap
REF_SALES_REP_EMAIL_SNT_CATG,overlap
FACT_MTHLY_BNDRYAK4_ORGAK6_ATC_SUBSTNAK2_CHNLAK2_REIMBMNT_SUM,overlap
REF_PCMDTY_BIOL_CLAS_TYP,overlap
JDNHINET_MDZ_FCLTY_ORG,only in Snowflake
FACT_SSALES_MONTHLY,only in Snowflake
FACT_BUDGETITEM_FINAL_COST,overlap
MAP_CUST_CHNL_DIV,overlap
FACT_CALL_OBJECTIVE,overlap
MDM_CDP_SAP_SHIPTO_VS_VEEVA,only in Snowflake
DIM_VAULT_DOCUMENT,overlap
DIM_KEY_MESSAGE,overlap
ULTMARC_TDM_MTI,only in Snowflake
TSA_PRODUCT,only in Snowflake
BAYER_MCM_BENCHMARK_REPORT__POST,only in Snowflake
MAP_GEOGRAPHY_HDSC_TR,overlap
DATABASECHANGELOG,only in Snowflake
REP_EMAIL_NEWSLETTER_WITH_EMAIL_NAME,only in Snowflake
DIM_SALUTATION_COCKPIT,only in Snowflake
FACT_MTHLY_BNDRYAK4_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_GENDERAK2_AGE_SUM,overlap
FACT_MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_DOSE_SUM,overlap
REP_MSL_CALLS,only in Snowflake
DIM_GOAL,overlap
FACT_MTHLY_BNDRYAK2_PRODAK5_SUM,overlap
FACT_MTHLY_BNDRYAK7_PRODAK5_SUM,overlap
FACT_MTHLY_BNDRYCD_PRODAK10_TRANS_DCATG_SSTDY_SUM,overlap
REP_MEDICAL_LOCAL_EVENTS,only in Snowflake
DIM_ATC,overlap
DIM_INTR_CUST,overlap
MARKETS,only in Snowflake
BHC_0267_PH_MAPEO_CANALES_IMPACTO__MAPEO_CANALES,only in Snowflake
BHC_0267_PH_CONSIDERACIONES_PFI__TARGET_PFI,only in Snowflake
DIM_PCMDTY,overlap
DIM_PRFT_CNTR,overlap
DIM_MEETING_NOZOMI,only in Snowflake
FACT_MARKET_SALES,overlap
SALES_REP_BRICK__VEEVA,only in Snowflake
FACT_MTHLY_BNDRY_PCMDTY_MVST_SUM,overlap
REP_KEY_MESSAGE_ACTIVITY_CORE_MESSAGE_MONTH,only in Snowflake
FACT_CALL_CLICKSTREAM,overlap
INT_DIM_CHNL,only in Snowflake
MAP_CNRTN_RAD,overlap
CHEMSUBSTANCE_SC,only in Snowflake
FACT_MTHLY_AC_TYPAK2_AC_CATGAK2_ORGAK6_PCMDTYAK27_MVST_SPCLAK2_SUM,overlap
DIM_DATE,overlap
DIM_O2C_SD_ORD_H2R,overlap
ULTMARC_TDT_MED_SHT_STY_OP,only in Snowflake
REP_APPROVED_EMAIL_YEARLY_DATA_WITH_CORE_MESSAGE_CATEGORY,only in Snowflake
FACT_MTHLY_SW_PRODAK5_SOBAK2_SUM,overlap
AE_NL_FR__APPROVED_EMAIL_NL,only in Snowflake
DIM_CONTACT,overlap
MAP_ACCOUNT_LIST,overlap
REF_MAPPING_FILE_RAD_SG,only in Snowflake
REP_MEDICAL_APPROVED_EMAIL_BASE_WITH_CORE_MESSAGE,only in Snowflake
REP_MCCP_NON_AGGREGATED_DATA_POC,only in Snowflake
REP_CP_GEOGRAPHICAL_HIERARCHY_FILTER_SAT,only in Snowflake
PRODUCT_LIST_CME,overlap
DP_CUSTOMER_SUBNTNL_RX,only in Snowflake
MASTER_STRUCTURES__MASTER_TAB,only in Snowflake
REF_JPC_ULTMARC_ULT_GAKKAI,only in Snowflake
INT_MAP_ORG_STRC,only in Snowflake
FACT_PO_ITEM,overlap
ULTMARC_TDT_KGF_GEN_HP,only in Snowflake
REP_ACCOUNT_CONSENT_HIST,only in Snowflake
REF_AGE_GRP,overlap
FACT_ACTL_BUDG_FCST,overlap
REF_JPC_JDNET_TCT_WSINV_FIX,only in Snowflake
FACT_KEY_MESSAGE_ACTIVITY,overlap
FACT_SAMPLE_ORDER_TRANSACTION,overlap
REF_OTC_PROD_CATG,overlap
REF_CPROF_CLAS_TYP,overlap
FACT_TM_PD_ATC_SUM,overlap
MAP_EVENT_ATTACHMENT,overlap
BNF_SC,only in Snowflake
REP_EOL_SALES_REV,only in Snowflake
REP_IMCM_EXCELLENCE,only in Snowflake
REP_ACTUAL_CALLS_CNDT_RAD,only in Snowflake
FACT_CONCUR_EXPENSE,overlap
REP_MED_JOURNEY_ACTIVITIES_ARCH_FUNNEL_CQ,only in Snowflake
MAP_PROD_LN_LIFE_CYCL_MOD_RAD_DE,overlap
MAP_CNCMTNC_SUBSTN,overlap
CONTACT_ACCOUNT_NANOBRICK,only in Snowflake
FACT_KEY_MESSAGE_ACTIVITY_JPC,only in Snowflake
FACT_QTRLY_PRODAK9_DIAG_MEDPRO_GENDER_MEAS_SUM,overlap
MDS_DISTRIBUTORMAP,only in Snowflake
MAP_GEO_TERRITORY_RAD_FR,overlap
BHC_0267_PH_AJUSTES_CUESTIONARIOS__BLOQUES,only in Snowflake
REF_PROML_MCOND_TYP,overlap
DIM_WS_ORG,only in Snowflake
REP_CP_EMAIL_NEWSLETTER_EMAIL_URL_SAT,only in Snowflake
DIM_CLM_PRESENTATION,overlap
FACT_SECDY_SALE_RAD_TH,overlap
REF_CURR_EXCH_RATE,overlap
FACT_CALL_JPC,only in Snowflake
MONTHLY_BAYER_BRICK_MASTER_DATA__BRICKSALESREPTEAM,only in Snowflake
FACT_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_RECUR_GRP_SUM,overlap
FACT_EVENT_BUDGET,overlap
MAP_AC_SALE_ALLOC,overlap
REP_ACCOUNT_CONSENT_LATEST_MONTH,only in Snowflake
DIM_CNTL_AREA,overlap
REP_F2F_AND_REMOTE_CALL,only in Snowflake
DIM_METRIC_CONFIGURATION,overlap
REP_REACHED_BY_SEGMENT,only in Snowflake
REF_MEDPRO_TYP,overlap
DIM_AC_CHG,overlap
FACT_MTHLY_BNDRYAK2_MKT_GRPAK5_PRODAK5_SUM,overlap
REF_JPC_MSS_TKM_GEN_PURP_CD_GRP,only in Snowflake
REF_JPC_IQVIA_TMMS_IQV_PATDAY,only in Snowflake
REP_APPROVED_EMAIL_BASE_WITH_CORE_MESSAGE_CM,only in Snowflake
JDNHINET_MDN_FCLTY_B_WSORG,only in Snowflake
FACT_MTHLY_PCMDTY_CHNLAK2_HLTHCARE_PLN_SUM,overlap
REF_JPC_IQVIA_TMMS_IQV_PREFECTURE,only in Snowflake
REF_AC_TYP,overlap
REF_MTRL_TYP_RAD,only in Snowflake
INT_FACT_MTHLY_BNDRY_PCMDTY_CHNLAK2_SUM,only in Snowflake
BR_SURVEY_ACCOUNT_TERR_HIER,only in Snowflake
REP_MED_CAMPAIGN_TC_CMBND3_NON_DE,only in Snowflake
REP_BRAND360_SEGMENTATION,only in Snowflake
FACT_SALES_HDSC_NATIONAL_TR,only in Snowflake
REP_ACCOUNT_KAM,only in Snowflake
REP_INTERNAL_SALES,only in Snowflake
REP_APPROVED_EMAIL_BASE_WITH_CORE_MESSAGE,only in Snowflake
MAP_PROD_HIERARCHY_RAD_IT,only in Snowflake
MAP_PROD_ASSC,overlap
INT_DIM_LCL_CLAS,only in Snowflake
REP_B360_RX,only in Snowflake
ULTMARC_TDM_HOST_DIV,only in Snowflake
BV_REFERENCE_JP_MSS_TMMS_CRM_TRRTRY,only in Snowflake
INT_FACT_DAILY_PCMDTY_SUM,only in Snowflake
REP_LOCAL_MARKET_CA,only in Snowflake
FTE_COUNTS,only in Snowflake
MAPPING_PRODUCT_GROUPS,only in Snowflake
REP_ACTUAL_CALLS_CYCLES_COUNTRY_PART2,only in Snowflake
REP_CVENT_DATA,only in Snowflake
FACT_MTHLY_ORGNM_PCMDTYAK14_FCN_SPECLSM_TYPNM_SUM,overlap
BHC_0267_PH_AGRUPACION_PRODUCTOS__SHEET1,only in Snowflake
