TABLE_NAME,LAST_ALTERED,ROW_COUNT
S_NOZOMI_TMR0094CRY_PAYMENT_NOZOMI,2024-12-18 04:49:16.074 -0800,0
S_SAP_BKA_SERVICE_ACTIVITY_REVENUE,2025-11-11 08:06:34.662 -0800,73154
S_SAP_H2R_MD_VE_VNDR_VIEW_001,2024-12-18 05:00:16.294 -0800,0
S_SAP_TDM_USR_MDC_PO_MAP_GO4ONE_ALL,2024-12-18 04:26:08.181 -0800,0
S_SEVERAL_DATA_FEEDS_PROD,2024-12-30 10:46:05.550 -0800,1
S_STD_PH_MKTG_MEDIA,2024-12-30 00:48:58.119 -0800,0
S_THIRD_PARTY_BRICK_COUNTRY_DATA_PCMDTY,2025-11-11 08:34:03.037 -0800,2662075
S_VAULT_IMCM_MESSAGE_HIERARCHY,2025-01-28 08:12:54.456 -0800,30671
S_VAULT_IMCM_PRODUCT,2025-11-11 17:02:14.253 -0800,2530
S_VAULT_IMCM_USERS,2025-11-11 17:02:55.180 -0800,345523
S_VEV_CAMPAIGN,2025-11-11 17:31:13.748 -0800,10349
S_VEV_CLM_PRESENTATION,2025-11-11 17:08:20.766 -0800,58520
S_VEV_CONSENT_TYPE,2025-11-11 17:21:40.628 -0800,7091
S_VEV_DYNAMIC_ATTRIBUTE,2025-11-11 17:22:00.252 -0800,45164
S_VEV_EM_ATTENDEE,2025-11-11 17:06:35.432 -0800,3474891
S_VEV_EM_VENUE,2025-11-11 17:05:24.829 -0800,96514
S_VEV_EVENT_PAYMENTS,2024-12-18 04:50:18.558 -0800,0
S_VEV_MEDICAL_INQUIRY,2025-11-11 17:37:22.407 -0800,46647
S_VEV_NOTE,2025-11-11 17:23:30.352 -0800,14488
S_VEV_RECORD_TYPE,2025-10-06 18:06:13.648 -0700,10925
S_VEV_REMOTE_MEETING,2025-11-11 17:31:02.698 -0800,428505
S_VEV_TERRITORY_REFRESH,2025-11-11 17:35:33.611 -0800,19834
S_SAP_FSR_DETL_AMSMASOBI,2025-11-11 08:06:12.810 -0800,77077
S_SAP_PO_CDP_PH_JP,2024-12-18 05:36:08.739 -0800,0
S_SECDY_SALE_RAD_SG,2024-12-25 11:42:07.976 -0800,0
S_VEV_DATA_CHANGE_REQUEST,2025-11-11 17:23:29.016 -0800,53924410
S_VEV_VEEV_PERMISSION_SET_MAP,2025-09-19 18:16:50.590 -0700,504186
S_SECDY_SALE_KR,2024-12-26 05:52:45.550 -0800,0
S_VEV_CONTRACT_PARTNER,2025-11-11 17:10:16.063 -0800,6732
BR_ACCOUNT_TERRITORY_TABLE,2024-12-20 14:47:08.144 -0800,91055316
DATABASECHANGELOGLOCK,2025-11-03 07:02:23.782 -0800,1
FIA_PW_EVENTFINANCIAL,2024-12-30 02:07:08.016 -0800,0
STG_REF_TARGETS_CA,2024-12-18 04:27:16.234 -0800,0
S_ALN_GEOGRAPHY_TERRITORY,2025-11-11 17:40:49.353 -0800,2826810
S_FARMINFORM_BNDRY_ASSC,2024-12-18 04:27:09.102 -0800,365
S_FARMINFORM_NATL_SALES,2024-12-22 08:03:47.986 -0800,46740980
S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_QUALI,2025-10-20 15:38:42.330 -0700,21274
FIA_PW_EVENT,2024-12-30 02:07:08.008 -0800,0
S_ALN_ROSTER_MEMBER,2025-11-11 17:40:05.965 -0800,27841
S_ALN_ROSTER_MEMBER_TERRITORY,2025-11-11 17:40:53.026 -0800,56726
S_CVENT_BUDGETITEM_APPLICABLE_TAX,2025-11-11 11:57:43.235 -0800,746755
S_EXTA_IMCM_PH_JOURNEY_ACTIVITY_MASTER,2025-11-11 13:53:01.818 -0800,1139399
S_GERS_GER_DS,2024-12-18 05:23:06.996 -0800,15
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_ADMN_RTE,2025-10-22 16:29:07.597 -0700,65
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_GROUPE_BIOSIMILAIRE,2025-10-22 16:26:29.419 -0700,24
S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_IND_GENERIC_BRAND_DCI,2025-10-20 15:41:26.408 -0700,3
S_GERS_GER_STATHOP_MKT_COMPOSN,2024-12-24 15:53:05.562 -0800,195
S_INTERNAL_POLAND_KOREKTY,2024-12-18 05:20:08.144 -0800,763
S_IQVIA_HDSC_CURR_EXCH_RT,2025-11-10 14:18:40.617 -0800,15011
S_IQVIA_HDSC_MTHLY_AC_TYP_ENGMNT_ORG_PROM_RNKG_SUM,2024-12-18 04:27:06.752 -0800,0
S_IQVIA_HDSC_MTHLY_AC_TYP_ORGACRO_PCMDTY_FORM_STRNT_ATC_UNIT_PRC_SUM,2024-12-18 04:27:06.749 -0800,0
S_IQVIA_HDSC_MTHLY_BNDRYAK4_SW_PRODAK5_SPCLAK3_SOBAK2_RX_FILL_TYP_PROD_MKT_GENDER_AGE_SUM,2024-12-25 11:02:47.966 -0800,1506533
S_ALN_TERRITORY_FOOTPRINT,2025-11-10 17:55:18.484 -0800,72336
S_CARENET_EDETAILING_CARENET_MRPLUS,2024-12-18 04:25:15.686 -0800,0
S_CRST_IMCM_SPENDCAP,2024-12-30 10:30:05.656 -0800,310784
S_FARMINFORM_BAYER_ARTICLE,2024-12-22 08:03:47.985 -0800,1732098
S_GA_SESSIONS_EXPERIMENT,2024-12-30 04:57:55.977 -0800,0
S_GA_SESSIONS_HITS,2024-12-18 04:26:08.292 -0800,92044232
S_GERS_GER_ORIGIN_ONCO,2025-10-22 16:31:53.828 -0700,436866
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_GRP_LBTY,2025-10-22 16:27:12.318 -0700,251
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_IND_GENERIC_BRAND_DCI,2025-10-22 16:25:55.935 -0700,3
S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_QUANTI,2025-10-20 15:38:53.592 -0700,1045497
S_GERS_GER_SAL_SIG_UGA_OFF_STDY_RSLT,2025-10-20 15:52:28.789 -0700,15856026
S_INTERNAL_NZ_SECDY_SALE_NZ,2024-12-29 23:48:15.634 -0800,0
S_IQVIA_HDSC_BNDRY_AC_CHG,2024-12-18 04:27:08.982 -0800,0
S_IQVIA_HDSC_BNDRY_AC_TYP_PRMTR_DISTR_PCMDTY_SUM,2024-12-18 04:27:06.767 -0800,0
S_IQVIA_HDSC_CHC,2025-11-11 21:48:54.033 -0800,108620
S_IQVIA_HDSC_CHNL,2025-11-11 10:03:58.203 -0800,240
S_IQVIA_HDSC_CLINSTDY_PHASE,2024-12-18 15:35:15.534 -0800,6
S_IQVIA_HDSC_CONTG_ME_CATG,2025-11-10 13:40:24.107 -0800,16
S_IQVIA_HDSC_DS_PUBL_LOG,2025-11-11 21:52:31.683 -0800,5917
S_IQVIA_HDSC_MKT_AC_SALE_ALLOC_SET,2024-12-30 03:45:57.963 -0800,0
S_IQVIA_HDSC_MKT_SEGTN_CATG,2025-11-03 05:42:59.152 -0800,16
S_IQVIA_HDSC_MTHLY_AC_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_DOT_SUM,2024-12-18 04:27:18.276 -0800,0
S_IQVIA_HDSC_MTHLY_AC_TYPAK2_PCMDTY_SPCLAK2_GENDERAK2_AGE_SOBAK2_COPAY_SUM,2025-06-30 18:06:39.396 -0700,1348996
S_IQVIA_HDSC_MTHLY_AC_TYP_ENGMNT_ORG_PRODNM_PROD3_INGRD_SPCL_PROM_DETL,2024-12-18 04:27:06.757 -0800,0
S_IQVIA_HDSC_MTHLY_BNDRYAK2_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM,2025-11-06 11:30:23.611 -0800,68752926
S_IQVIA_HDSC_MTHLY_BNDRYAK7_PCMDTY_CHNL_SUM,2025-10-16 02:56:22.405 -0700,46449025
S_IQVIA_HDSC_MTHLY_BNDRYAK7_PCMDTY_SPCLAK3_SUM,2024-12-16 16:44:54.125 -0800,1004031
S_IQVIA_HDSC_MTHLY_BNDRYAK7_RXER_PRODAK8_SOB_SUM,2024-12-18 04:54:16.093 -0800,0
S_IQVIA_HDSC_MTHLY_BNDRY_PCMDTY_RX_ORIGNTN_SUM,2024-12-18 04:27:06.728 -0800,1011265
S_IQVIA_HDSC_MTHLY_BNDRY_PCMDTY_SUM,2025-11-10 14:18:13.334 -0800,18612286
S_IQVIA_HDSC_MTHLY_BNDRY_PROD_RX_ORIGNTN_CHNL_SUM,2025-11-11 05:12:37.139 -0800,9515254
S_IQVIA_HDSC_MTHLY_MKT_BNDRY_PRODNM_SUM,2024-12-18 04:27:06.728 -0800,0
S_IQVIA_HDSC_NFC_CLAS,2025-11-11 10:03:31.770 -0800,28144
S_IQVIA_HDSC_PRFSN_SPCL_TYP,2025-11-11 21:52:20.842 -0800,978
S_IQVIA_HDSC_PROML_DETLG_DEVICE_TYP,2025-11-10 13:36:59.280 -0800,52
S_IQVIA_HDSC_SOB_TYP,2025-10-28 23:50:22.321 -0700,115
S_IQVIA_HDSC_TM_PD_BNDRYAK2_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM,2025-11-11 21:48:45.409 -0800,29982536
S_IQVIA_HDSC_TM_PD_BNDRYAK2_SW_PRODAK5_SOBAK2_SUM,2024-12-20 15:23:07.974 -0800,0
S_IQVIA_HDSC_TM_PD_RGMN_SUBSTN_DIAG_COND_SOB_SUM,2025-10-28 19:26:11.395 -0700,21180
S_MDM_PROD_RLTN_ID,2025-11-11 00:21:47.989 -0800,93196
S_MSS_TCM_ITEM_UNIT_PRC,2024-12-30 01:17:48.139 -0800,0
S_MSS_TCM_SALES_ORG_PREF,2024-12-30 01:17:48.147 -0800,0
S_MSS_TDM_INST_TGT,2024-12-30 01:17:48.142 -0800,0
S_NOZOMI_TMR0094BYL_VVA_BU_CTRL,2024-12-18 04:57:08.992 -0800,0
S_PW_CONTRACT,2024-12-18 05:23:09.315 -0800,0
S_REF_EXCLUSION_TGLIST_JP,2024-12-24 11:15:45.518 -0800,0
S_VAULT_BINDER_DOCUMENT,2025-11-11 17:02:36.849 -0800,742009
S_VAULT_IMCM_SUBREGION,2025-02-11 04:50:55.414 -0800,14
S_VEV_ACCOUNT,2025-11-11 17:22:06.539 -0800,81399255
S_VEV_CONTENT_DOCUMENT,2025-11-11 17:25:35.013 -0800,2993465
S_VEV_EXPENSE_TYPE,2025-11-11 17:16:53.956 -0800,18798
S_VEV_SUGGESTION_TAG,2025-11-11 17:24:08.671 -0800,10469768
S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_PAY,2025-10-20 15:40:20.621 -0700,1
S_IQVIA_HDSC_CLINSTDY_PURP,2024-12-18 15:33:07.999 -0800,18
S_IQVIA_HDSC_DS,2025-11-11 21:52:10.065 -0800,571
S_IQVIA_HDSC_FRMLRY_REIMBMNT_CATG,2025-10-14 07:29:07.938 -0700,28
S_IQVIA_HDSC_MTHLY_AC_AC_TYPAK2_BNDRYAK2_PCMDTYAK23_SUM,2024-12-18 05:23:18.413 -0800,567755
S_IQVIA_HDSC_MTHLY_AC_BNDRYAK4_RGMN_PROD_SPCLAK6_RGMN_SOBAK2_SUM,2024-12-18 04:27:18.278 -0800,0
S_IQVIA_HDSC_MTHLY_AC_TYPAK2_CORP_OWNAK6_PRMTRAK6_PRODAK15_ATC_CHC_CHNL_SPCLAK2_PROM_DETL,2025-11-03 05:51:38.158 -0800,277196415
S_IQVIA_HDSC_MTHLY_BNDRYAK2_PRODAK5_SUM,2025-04-25 02:10:38.151 -0700,108377
S_IQVIA_HDSC_MTHLY_BNDRYAK4_RGMN_PROD_PRODAK5_SPCLAK6_RGMN_SOBAK2_PROD_SOBAK2_GENDERAK2_AGE_SUM,2024-12-18 04:27:18.229 -0800,0
S_IQVIA_HDSC_MTHLY_PCMDTYAK6_SUM,2025-10-29 18:26:03.243 -0700,3151
S_IQVIA_HDSC_PROML_DETLG_PURP_CATG,2025-11-10 13:36:52.838 -0800,13
S_IQVIA_HDSC_PROML_MED_COND_TYP,2024-12-18 15:35:17.997 -0800,70
S_IQVIA_HDSC_TM_PD_BNDRYAK2_OACAK6_PRODAK11_MED_COND_SUM,2025-11-03 18:04:36.849 -0800,1391971
S_IQVIA_HDSC_TM_PD_BNDRYAK2_PCMDTYAK4_SUM,2025-10-21 06:11:29.198 -0700,351888
S_IQVIA_HDSC_TM_PD_BNDRYAK2_PRODAK5_SOBAK2_AGE_GRP_SUM,2024-12-20 15:47:08.107 -0800,0
S_IQVIA_HDSC_TM_PD_BNDRY_AC_CATGAK2_AC_TYPAK2_PCMDTY_SUM,2024-12-18 05:03:06.219 -0800,7355377
S_IQVIA_HDSC_TM_PD_PRODAK11_PAT_CNT_CATG_SUM,2025-10-29 07:13:45.068 -0700,17677
S_IQVIA_HDSC_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_SUM,2024-12-20 15:19:08.031 -0800,0
S_IQVIA_HDSC_WKLY_BNDRY_ORGACRO_PCMDTY_FORM_STRNT_SUM,2024-12-18 04:27:16.343 -0800,0
S_MEDPEER_TDT_MEDPEER_CLICK_INFO,2024-12-18 04:49:16.119 -0800,0
S_MSS_TCM_WS_ORG,2024-12-30 01:17:45.863 -0800,0
S_MSS_TDM_SUBBU_AREA,2024-12-30 01:17:45.949 -0800,0
S_MSS_TDM_USR_ITEM_DISP_ORDER,2024-12-30 01:17:48.150 -0800,0
S_NHS_CLNCL_CMIS_GRP_ENG,2025-11-03 07:07:09.832 -0800,654
S_OPEN_SOURCE_RX_ATC,2024-12-18 05:23:18.346 -0800,109
S_PW_SPEAKER,2024-12-18 05:21:18.162 -0800,0
S_REF_HCO_SEGMENTATION_JP,2024-12-19 10:04:55.539 -0800,0
S_SANTEN_TCT_COPRO_SS_DAT,2024-12-30 01:35:15.750 -0800,0
S_SAP_CNTRCT_BILL_PLAN_OVRVW_AMSMACONT,2025-11-11 08:08:24.758 -0800,3402090
S_SAP_ELSA_MD_DS_CRNCY_CONVN_H2R,2025-11-11 15:11:20.116 -0800,149481867
S_SAP_ELSA_MD_FACT_ITM_H2R,2025-10-03 16:14:33.529 -0700,28662
S_SAP_FSR_DETL_AMSMACONT,2024-12-18 04:53:06.411 -0800,0
S_SAP_FSR_DETL_AMSMACOST,2025-11-11 08:06:24.162 -0800,6787831
S_SAP_FSR_DETL_AMSMATAS,2025-11-11 08:05:20.801 -0800,250955
S_SAP_MOBL_USER_ASGNT_AMSMATER2,2025-11-11 08:10:21.471 -0800,162756
S_SAP_SD_CPCON,2025-11-11 15:27:33.930 -0800,25142537
S_SAP_SD_SALE_COPA,2025-11-11 15:27:01.902 -0800,25142802
S_SECDY_SALE_RAD_PH,2024-12-26 09:48:08.001 -0800,0
S_THIRD_PARTY_BRICK_COUNTRY_DATA,2025-11-11 08:34:35.008 -0800,9197264
S_THIRD_PARTY_BRICK_COUNTRY_DATA_BNDRY_ASSC,2025-11-11 08:34:04.378 -0800,570
S_THIRD_PARTY_HIRA_REIMBMNT_DATA,2024-12-18 05:02:18.006 -0800,0
S_THIRD_PARTY_MKT_DATA_SCHWAB_PROD,2024-12-18 04:27:16.499 -0800,0
S_ULTMARC_TDM_DCF_INST_DR,2024-12-30 01:17:45.884 -0800,0
S_ULTMARC_TDM_DEPT,2024-12-30 01:17:45.839 -0800,0
S_VAULT_GLOBAL_PRODUCT,2025-11-11 17:03:12.939 -0800,4805878
S_VEV_ACCOUNTSHARE,2025-11-11 17:32:46.023 -0800,126182487
S_VEV_ACCOUNT_TACTIC,2025-11-11 17:13:45.791 -0800,12212
S_VEV_CAMPAIGN_ACTIVITY_TARGET_EXECUTION,2025-11-11 17:11:52.286 -0800,3405749
S_VEV_CLM_PRESENTATION_SLIDE,2025-11-11 17:15:14.607 -0800,647726
S_VEV_CONTENT_TYPE,2024-12-28 19:03:15.533 -0800,6
S_VEV_SAMPLE_ORDER_TRANSACTION,2025-11-11 17:13:11.339 -0800,134682
S_VEV_SENT_FRAGMENT,2025-11-11 17:17:19.823 -0800,182051
S_VEV_USERROLE,2025-11-11 17:33:43.162 -0800,34252
S_IQVIA_HDSC_MTHLY_BNDRYAK4_PCMDTYAK23_SUM,2025-11-05 22:47:58.029 -0800,144600
S_PHARMALINK_PCMDTY,2024-12-18 04:57:08.807 -0800,7
S_SAP_ELSA_MD_MA_UOM_MAT_H2R,2025-11-10 17:14:35.206 -0800,58594747
S_VEV_KEY_STAKEHOLDER,2025-11-11 17:19:40.897 -0800,65514
S_VEV_SPEAKER_PAYMENT,2024-12-30 13:19:45.558 -0800,0
BR_TERRITORY_TABLE,2024-12-21 07:49:55.550 -0800,22730
FIA_PW_SPEAKER,2024-12-30 02:07:08.008 -0800,0
S_ALN_ACCOUNT,2025-11-11 17:43:42.646 -0800,34425240
S_ALN_MC_CYCLE_PLAN_PRODUCT,2025-11-11 17:43:21.162 -0800,49977154
S_ALN_PRODUCT,2025-11-10 17:54:04.478 -0800,78656
S_ALN_ROSTER_MEMBER_TERRITORY_MODEL,2025-11-11 17:41:50.015 -0800,78406
S_ALN_TERRITORY,2025-11-11 17:40:16.337 -0800,5364485
S_EXTA_IMCM_PH_JOBSMASTER,2025-11-11 13:52:38.851 -0800,121214
S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_QUALI_COMPLEMENT,2025-10-21 15:42:48.778 -0700,16063
FIA_STD_LIVERAMP_DCM_ACTIVITY_CLICK_IMPRESSION_NPLD,2024-12-30 01:17:48.142 -0800,0
S_ALN_ACCOUNT_TERRITORY,2025-11-11 17:49:26.976 -0800,367511673
S_ALN_TERRITORY_HISTORY,2025-11-11 17:42:06.153 -0800,21617992
S_CLM_PRESENTATION_JPC,2024-12-18 04:53:06.280 -0800,0
S_CVENT_BUDGETITEM_TAX_PERCENTAGE,2025-11-11 11:58:32.353 -0800,746755
S_EURYDICE_LCL_CNTRCT_TARIF,2025-11-10 23:50:40.328 -0800,458
S_GERS_GER_ORIGIN_EYLEA,2025-10-22 16:27:33.727 -0700,374109
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_IND_GENERIC_OPRT,2025-10-22 16:31:27.345 -0700,3
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_STAT_REFUND_RATE_HIST,2025-10-22 16:27:51.284 -0700,7008192
S_HR_ABSENCE_HR_COREX,2025-11-11 20:45:37.199 -0800,262583
S_IQVIA_HDSC_BNDRY_ASSC,2025-11-11 21:51:21.468 -0800,688110
S_IQVIA_HDSC_DAILY_PCMDTY_SUM,2025-01-27 12:39:10.145 -0800,0
S_IQVIA_HDSC_LCL_CLAS,2025-01-27 12:39:15.392 -0800,21
S_IQVIA_HDSC_MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_GENDERAK2_AGE_DOT_SUM,2024-12-18 04:27:18.226 -0800,0
S_IQVIA_HDSC_MTHLY_BNDRYAK7_PCMDTY_SUM,2025-10-09 14:37:17.744 -0700,421512984
S_IQVIA_HDSC_MTHLY_BNDRYNM_SUM,2024-12-18 04:27:08.909 -0800,0
S_CDIS_CONTACT_DETAILS,2025-11-11 13:40:07.020 -0800,11536546
S_FARMINFORM_BNDRY,2024-12-18 04:27:16.198 -0800,407
S_GA_SESSIONS_CUSTOM_DIMENSION,2024-12-30 04:57:58.174 -0800,0
S_GERS_GER_ORIGIN_H_ACORAMIDIS,2025-11-03 23:14:07.933 -0800,27590
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_COMPOSN_DCI,2025-10-22 16:25:19.627 -0700,130341
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_DRTY_GENERIC_HIST,2025-10-22 16:26:46.249 -0700,7008192
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_QUANTI_COMPLEMENT,2025-10-22 16:30:22.101 -0700,4144410
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_REFUND_STAT,2025-10-22 16:27:57.265 -0700,2
S_GERS_GER_SAL_NAT_MIXT_QUANTI_GROUPE_BIOSIMILAIRE,2025-10-21 15:42:44.206 -0700,24
S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_CLAS_EPHMRA,2025-10-20 15:40:25.155 -0700,21274
S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_PRESN,2025-10-20 15:40:01.377 -0700,21406
S_INTERNAL_IT_SECDY_SALE_IT,2024-12-18 04:40:16.048 -0800,0
S_INTERNAL_TH_SECDY_SALE_TH,2024-12-18 05:36:06.979 -0800,0
S_IQVIA_HDSC_ATC,2025-11-11 21:50:42.270 -0800,206351
S_IQVIA_HDSC_HALF_MTHLY_BNDRYAK7_PCMDTY_CHNL_SUM,2024-12-18 19:34:07.993 -0800,18218739
S_IQVIA_HDSC_MTHLY_AC_AC_TYP_PROD_PCMDTY_GRP_BNDRY_MVST_SUM,2025-10-28 20:57:44.351 -0700,2754985
S_IQVIA_HDSC_MTHLY_AC_TYPAK2_CORP_OWNAK6_PRMTRAK6_PRODAK15_ATC_CHC_CHNL_SPCLAK2_PROM_SCND_DETL,2024-12-18 04:54:16.136 -0800,0
S_IQVIA_HDSC_MTHLY_AC_TYPAK2_CORP_OWN_ORGAK6_PRMTR_ORGAK6_PCMDTYAK13_SPCLAK2_PROM_DETL,2024-12-18 05:00:18.299 -0800,172272
S_IQVIA_HDSC_MTHLY_BNDRYAK2_MKT_GRPAK5_PCMDTY_SPCL_SUM,2024-12-18 05:03:06.201 -0800,328749
S_IQVIA_HDSC_MTHLY_BNDRYAK4_PCMDTYAK6_SUM,2025-10-10 11:24:21.390 -0700,836194
S_IQVIA_HDSC_MTHLY_BNDRYAK7_PCMDTY_FRMLRY_REIMBMNT_CATG_SUM,2025-01-09 16:58:22.983 -0800,3182394
S_IQVIA_HDSC_MTHLY_BNDRYCD_PCMDTY_TRANS_DCATG_SSTDY_SUM,2025-01-29 23:22:26.765 -0800,863181
S_IQVIA_HDSC_MTHLY_BNDRYCD_PRODAK10_TRANS_DCATG_SPCL_SUM,2025-01-29 23:23:26.209 -0800,59093
